user_id,book_id,progress,timestamp,rating
1,75,33,2024-07-31 13:05:48,1.9
1,89,61,2024-07-01 13:05:48,1.4
1,158,82,2024-10-06 13:05:48,2.4
1,168,87,2024-10-21 13:05:48,2.7
1,187,89,2024-12-21 13:05:48,
1,45,37,2025-03-25 13:05:48,1.8
1,142,23,2024-08-23 13:05:48,
1,15,23,2024-07-08 13:05:48,1.8
1,133,74,2024-10-26 13:05:48,3.4
1,166,44,2025-04-16 13:05:48,
1,2,62,2024-07-20 13:05:48,
1,18,72,2024-07-18 13:05:48,4.2
1,118,73,2025-02-04 13:05:48,4.5
1,72,10,2024-11-24 13:05:48,1.5
1,167,93,2024-09-21 13:05:48,2.4
1,98,91,2024-06-27 13:05:48,3.0
1,116,66,2025-04-20 13:05:48,2.1
1,160,65,2024-07-09 13:05:48,
1,193,41,2024-09-26 13:05:48,
1,28,20,2024-11-18 13:05:48,3.7
1,25,51,2024-08-08 13:05:48,
1,113,60,2024-09-21 13:05:48,4.6
1,178,65,2024-07-31 13:05:48,3.0
1,176,91,2024-04-29 13:05:48,4.8
1,87,63,2025-01-10 13:05:48,
1,121,25,2024-09-11 13:05:48,3.2
1,58,43,2025-03-14 13:05:48,
2,164,45,2024-09-21 13:05:48,2.1
2,26,96,2024-08-14 13:05:48,1.8
2,169,80,2024-05-15 13:05:48,1.2
2,36,71,2025-01-09 13:05:48,1.5
2,89,16,2024-11-26 13:05:48,4.9
2,51,12,2025-04-12 13:05:48,1.1
2,168,65,2024-11-21 13:05:48,
2,59,17,2024-10-07 13:05:48,
2,128,25,2024-09-28 13:05:48,
2,190,60,2024-09-12 13:05:48,3.1
2,173,17,2025-01-05 13:05:48,2.4
2,170,25,2024-05-25 13:05:48,
2,141,56,2024-04-22 13:05:48,
2,24,97,2025-02-10 13:05:48,3.2
2,108,24,2024-07-15 13:05:48,1.1
3,180,58,2025-03-28 13:05:48,
3,109,99,2025-01-21 13:05:48,2.3
3,58,70,2024-12-01 13:05:48,3.3
3,124,49,2024-07-13 13:05:48,
3,152,91,2024-07-18 13:05:48,2.3
3,135,16,2024-05-23 13:05:48,1.6
3,184,31,2024-09-05 13:05:48,2.9
3,25,71,2024-08-21 13:05:48,4.5
3,75,49,2024-12-25 13:05:48,2.6
4,123,65,2025-02-16 13:05:48,3.6
4,83,12,2024-09-27 13:05:48,3.0
4,41,38,2024-05-04 13:05:48,
4,169,12,2025-01-27 13:05:48,1.3
4,146,43,2024-04-22 13:05:48,
4,54,90,2024-06-10 13:05:48,3.3
4,147,78,2024-07-02 13:05:48,4.7
4,148,72,2024-07-21 13:05:48,
4,120,98,2024-04-30 13:05:48,3.6
4,140,48,2024-12-04 13:05:48,
4,18,14,2024-10-16 13:05:48,3.6
4,59,42,2024-06-10 13:05:48,3.6
4,159,52,2024-05-09 13:05:48,4.3
4,67,56,2024-06-08 13:05:48,1.5
4,104,86,2024-11-20 13:05:48,4.7
4,96,86,2024-05-13 13:05:48,3.9
4,126,92,2024-07-30 13:05:48,
4,50,43,2025-02-02 13:05:48,5.0
4,173,59,2024-09-03 13:05:48,
4,35,70,2025-01-16 13:05:48,2.7
4,155,81,2024-12-13 13:05:48,
4,2,47,2024-06-25 13:05:48,2.0
4,74,40,2024-07-19 13:05:48,
4,198,85,2024-09-24 13:05:48,1.3
4,106,49,2024-09-16 13:05:48,2.8
4,34,23,2024-12-25 13:05:48,2.4
4,192,100,2024-08-03 13:05:48,4.7
4,142,34,2024-10-13 13:05:48,2.3
5,174,91,2024-10-12 13:05:48,3.0
5,12,89,2024-09-17 13:05:48,2.3
5,186,50,2025-04-19 13:05:48,3.4
5,106,76,2024-05-19 13:05:48,4.3
5,140,30,2025-02-01 13:05:48,1.1
5,76,52,2024-05-01 13:05:48,5.0
5,176,83,2025-02-25 13:05:48,1.2
5,162,38,2024-10-03 13:05:48,1.1
5,19,17,2024-05-23 13:05:48,1.1
5,93,57,2024-11-12 13:05:48,1.6
5,123,13,2025-04-10 13:05:48,3.7
5,192,100,2024-11-03 13:05:48,1.8
6,98,51,2024-07-23 13:05:48,2.1
6,65,89,2025-03-15 13:05:48,4.9
6,114,66,2024-06-16 13:05:48,
6,21,70,2024-09-03 13:05:48,
6,168,82,2024-09-22 13:05:48,1.3
6,1,32,2025-01-05 13:05:48,2.2
6,166,76,2024-11-21 13:05:48,4.7
6,14,60,2024-08-05 13:05:48,3.7
6,129,88,2025-03-29 13:05:48,
6,143,92,2024-11-30 13:05:48,1.7
6,16,78,2024-05-03 13:05:48,4.5
6,74,90,2024-11-27 13:05:48,2.0
6,200,70,2025-02-19 13:05:48,3.7
6,159,49,2024-04-23 13:05:48,1.7
6,144,78,2025-02-24 13:05:48,2.6
6,45,54,2024-10-17 13:05:48,2.1
6,199,52,2025-04-05 13:05:48,3.0
6,121,58,2024-10-23 13:05:48,
6,39,85,2024-08-28 13:05:48,1.7
6,80,35,2025-02-08 13:05:48,
6,151,41,2024-09-18 13:05:48,
6,23,28,2024-05-15 13:05:48,4.0
6,109,76,2025-01-15 13:05:48,1.5
6,17,70,2024-06-26 13:05:48,4.8
6,188,42,2025-01-17 13:05:48,4.9
6,179,26,2024-06-27 13:05:48,1.5
6,177,33,2025-03-16 13:05:48,
6,11,95,2025-03-01 13:05:48,
6,105,88,2025-01-29 13:05:48,
6,5,54,2024-04-27 13:05:48,4.0
7,161,82,2025-03-11 13:05:48,2.2
7,82,48,2024-10-27 13:05:48,4.4
7,73,94,2024-05-08 13:05:48,
7,34,15,2025-03-20 13:05:48,
7,192,13,2024-12-29 13:05:48,2.5
7,72,96,2024-08-06 13:05:48,
7,157,99,2024-05-24 13:05:48,4.4
7,15,65,2024-10-15 13:05:48,
7,36,41,2024-06-17 13:05:48,
7,88,28,2025-03-05 13:05:48,2.9
7,48,75,2024-08-22 13:05:48,
7,139,86,2024-05-06 13:05:48,4.2
7,9,17,2024-11-02 13:05:48,4.0
7,176,36,2024-12-30 13:05:48,1.9
7,187,70,2024-05-14 13:05:48,3.7
7,135,14,2024-07-26 13:05:48,2.1
7,98,65,2024-04-21 13:05:48,3.1
7,83,72,2024-12-06 13:05:48,1.3
7,22,20,2025-02-01 13:05:48,2.8
8,11,12,2025-04-05 13:05:48,3.1
8,139,72,2024-12-16 13:05:48,4.5
8,152,19,2024-11-13 13:05:48,
8,180,59,2024-08-02 13:05:48,
8,162,84,2024-11-29 13:05:48,4.3
9,132,20,2024-10-17 13:05:48,
9,101,16,2025-04-12 13:05:48,3.4
9,155,82,2025-03-07 13:05:48,2.9
9,130,62,2024-07-01 13:05:48,
9,161,11,2024-08-28 13:05:48,2.3
9,2,85,2024-04-27 13:05:48,3.8
9,166,10,2024-06-28 13:05:48,3.4
9,76,49,2024-10-18 13:05:48,1.1
9,10,76,2025-03-09 13:05:48,2.4
9,4,69,2025-01-01 13:05:48,2.7
9,113,24,2025-04-02 13:05:48,4.4
9,194,59,2024-05-31 13:05:48,
9,127,70,2024-10-21 13:05:48,
9,18,48,2025-02-06 13:05:48,4.5
9,119,42,2024-07-06 13:05:48,1.5
9,94,37,2025-04-19 13:05:48,
9,84,12,2024-07-06 13:05:48,1.5
9,74,49,2024-12-12 13:05:48,1.0
9,38,32,2025-02-11 13:05:48,2.3
9,199,72,2025-04-01 13:05:48,
9,188,73,2025-03-09 13:05:48,2.7
9,187,32,2024-12-18 13:05:48,4.2
9,42,75,2025-04-12 13:05:48,
9,50,32,2024-05-07 13:05:48,3.2
9,81,78,2025-02-19 13:05:48,
9,5,61,2024-09-04 13:05:48,2.3
9,48,37,2025-01-04 13:05:48,4.4
9,6,20,2025-02-26 13:05:48,3.1
10,115,29,2024-05-29 13:05:48,2.6
10,59,43,2025-02-23 13:05:48,1.3
10,11,29,2025-02-26 13:05:48,1.5
10,75,22,2025-01-05 13:05:48,
